[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.5
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-1297d28e59371b7f262d6f2b80f67660 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.8
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=6.9
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-2b000760439db5af4c8347297668bc82 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-9cf52c5e4237c24d11a440db87a11d8c tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-26446b8e21b91f29ff31c91a3e38d89d tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-57075f281bbdff69cf3864b6c605f858 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-7d0aff4f9eca5d4dc61edf8ebdcaad31 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-5dfcb5ec6a837be962d40ebccacab466 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-5c865e6dd3dcc7cfb05116858ead64a9 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-9de63138d988099c5f4db09323482bde tenant=default lane=interactive model="q9"
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=16.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.9
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.9
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[meter] admit id=chatcmpl-90bcc47a473bcc3028f945a0b1fa34e7 tenant=default lane=interactive model="q9"
[tick] act=8 int=8 priming=0 ready=7 spec=0 demoted=0 decode_ms=14.2
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[meter] admit id=chatcmpl-0456487679a9a27351ba32a50336cb2f tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-c108025aaf7f8c93973136f050eb866f tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-76e0db1e83a60b65659a5b1ec1752c25 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-35289a4b219a9adaed834aa60e79c46e tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-ab03443ec04d38a8c725419aa4603312 tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-872eed883428345f7e3d97e2e330dadb tenant=default lane=interactive model="q9"
[meter] admit id=chatcmpl-e1d9558198b5410ab52dacbdaab41a00 tenant=default lane=interactive model="q9"
[tick] act=8 int=8 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=16.5
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=14.6
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.3
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.1
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.2
[tick] act=8 int=8 priming=0 ready=8 spec=0 demoted=0 decode_ms=15.0
