[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/perf-chain/models.toml
[server] starting; models config = [("stepfun/step-3.7-flash", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[step-tp] execute layer=33 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=34 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=35 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=36 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=37 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=38 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=39 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=40 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=41 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=42 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=43 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[step-tp] execute layer=44 tokens=1 devices=[0, 1] expert_transport=native-p2p native_p2p=true router=device activation=host-canonical accumulation=host-canonical output=e-device io=device performance_claim=false (logged once per layer)
[mtp-geom] arm=dcw block=45 swa=true window=512 n_head=96 n_head_kv=8 head_dim_k=128 n_rot=128 rope_base=10000 clamp_shexp=None
[fa-pool] grow #2 dev=0 o_len 0 -> 393216 ml_len 0 -> 3072 (retired kept, zero=false)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 2915158555, temp_bits: 1060320051, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec] draft-session state high-water: 2619MB (max of parked delta 2608MB and capture-time pool peak 2619MB; charged per spec admission and gating future captures)
[fa-pool] grow #3 dev=0 o_len 266240 -> 798720 ml_len 2080 -> 6240 (retired kept, zero=false)
[fa-pool] grow #4 dev=1 o_len 266240 -> 798720 ml_len 2080 -> 6240 (retired kept, zero=false)
[fa-pool] grow #5 dev=0 o_len 798720 -> 1597440 ml_len 6240 -> 12480 (retired kept, zero=false)
[fa-pool] grow #6 dev=1 o_len 798720 -> 1597440 ml_len 6240 -> 12480 (retired kept, zero=false)
[admit-cal] post-probe pool trim: released 3488MB cached back to the driver
[admit-cal] boot calibration done: model="stepfun/step-3.7-flash" route=mtp transient floor 1536MB (static was 1536MB; measured 1207MB; probe kv charge 358MB, draft-state 2619MB, drafted 48 accepted 48; [dev0 peak-mapped 78368MB rest-mapped 76256MB charged 3146MB -> 0MB; dev1 peak-mapped 59328MB rest-mapped 57952MB charged 168MB -> 1207MB]; 2.3s)
[server] worker ready; serving models: ["stepfun/step-3.7-flash"]
[server] listening on http://127.0.0.1:18640
[meter] admit id=chatcmpl-5a1a9fa4657609c5de2244b618ba9968 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=394 path=spec = 89088 B/token x ctx + 0MB fixed = 35MB
[admission] parallel device plan: [dev0 session 2782MB + tp-kv 16MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 16MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 2MB (observed 32MB at ctx 338 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 9788459905182289234, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=23/25 cum=23/25=0.920
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=19/23 cum=42/48=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=18/23 cum=60/71=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=173 burst=23/28 cum=83/99=0.838
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=19/22 cum=102/121=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=22/22 cum=124/143=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=24/24 cum=148/167=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=18/18 cum=166/185=0.897
[meter] admit id=chatcmpl-ab380febf0635fd2e4146da56a502b6f tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 2MB fixed = 60MB
[admission] parallel device plan: [dev0 session 2807MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 1 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[admission] fixed residual high-water: model="stepfun/step-3.7-flash" 3MB (observed 56MB at ctx 596 path=spec)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=44 base=32 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 3308296279244211351, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=76 burst=21/22 cum=21/22=0.955
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=21/27 cum=42/49=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=142 burst=21/25 cum=63/74=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=174 burst=19/23 cum=82/97=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=24/27 cum=106/124=0.855
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=241 burst=24/24 cum=130/148=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=24/24 cum=154/172=0.895
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=25/26 cum=179/198=0.904
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=342 burst=24/24 cum=203/222=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=375 burst=23/23 cum=226/245=0.922
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=407 burst=24/24 cum=250/269=0.929
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=440 burst=24/24 cum=274/293=0.935
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=473 burst=25/26 cum=299/319=0.937
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=508 burst=25/27 cum=324/346=0.936
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=543 burst=23/23 cum=347/369=0.940
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=575 burst=11/12 cum=358/381=0.940
[meter] admit id=chatcmpl-7d061bb069ae3d858ecd10b122dc19fe tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=652 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 76 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=76 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=44 base=32 seq_end=76 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 3002154567786344304, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=76 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=110 burst=20/23 cum=44/48=0.917
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=144 burst=20/25 cum=64/73=0.877
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=177 burst=17/24 cum=81/97=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=211 burst=18/26 cum=99/123=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=243 burst=19/25 cum=118/148=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=277 burst=21/23 cum=139/171=0.813
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=309 burst=24/28 cum=163/199=0.819
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=344 burst=24/24 cum=187/223=0.839
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=377 burst=24/24 cum=211/247=0.854
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=410 burst=24/24 cum=235/271=0.867
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=443 burst=24/24 cum=259/295=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=476 burst=23/23 cum=282/318=0.887
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=508 burst=23/23 cum=305/341=0.894
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=540 burst=24/24 cum=329/365=0.901
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=573 burst=12/12 cum=341/377=0.905
[meter] admit id=chatcmpl-9e03d384958ef028b0489b3653652749 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=650 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 85250053345293545, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=22/27 cum=46/52=0.885
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=143 burst=19/24 cum=65/76=0.855
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=17/26 cum=82/102=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=207 burst=17/21 cum=99/123=0.805
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=239 burst=20/25 cum=119/148=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=271 burst=18/25 cum=137/173=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=303 burst=24/24 cum=161/197=0.817
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=338 burst=19/26 cum=180/223=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=371 burst=19/25 cum=199/248=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=403 burst=24/28 cum=223/276=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=438 burst=23/23 cum=246/299=0.823
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=470 burst=23/24 cum=269/323=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=502 burst=24/24 cum=293/347=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=535 burst=24/24 cum=317/371=0.854
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=568 burst=15/15 cum=332/386=0.860
[meter] admit id=chatcmpl-837ad0cf719445d70b4e78a4005b24f5 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 10208378662481724540, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=21/24 cum=21/24=0.875
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=108 burst=22/27 cum=43/51=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=19/29 cum=62/80=0.775
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=23/23 cum=85/103=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=210 burst=20/21 cum=105/124=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=22/25 cum=127/149=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=24/24 cum=151/173=0.873
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=24/24 cum=175/197=0.888
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=340 burst=23/24 cum=198/221=0.896
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=372 burst=23/23 cum=221/244=0.906
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=404 burst=23/23 cum=244/267=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=436 burst=25/25 cum=269/292=0.921
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=471 burst=24/24 cum=293/316=0.927
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=504 burst=24/24 cum=317/340=0.932
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=537 burst=24/24 cum=341/364=0.937
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=570 burst=14/15 cum=355/379=0.937
[meter] admit id=chatcmpl-842ccead879435f90c1a467b4f162174 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=43 base=32 seq_end=75 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 13363923061451192176, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=75 burst=24/25 cum=24/25=0.960
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=109 burst=22/26 cum=46/51=0.902
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=17/24 cum=63/75=0.840
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=173 burst=21/26 cum=84/101=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=206 burst=23/23 cum=107/124=0.863
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=239 burst=15/29 cum=122/153=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=271 burst=21/24 cum=143/177=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=304 burst=24/24 cum=167/201=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=337 burst=21/26 cum=188/227=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=369 burst=21/29 cum=209/256=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=403 burst=24/24 cum=233/280=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=436 burst=23/24 cum=256/304=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=468 burst=24/24 cum=280/328=0.854
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=501 burst=24/24 cum=304/352=0.864
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=534 burst=23/24 cum=327/376=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=566 burst=17/18 cum=344/394=0.873
[meter] admit id=chatcmpl-cf0fa70994f0d628459ffa55389b7a57 tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=650 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 74 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=74 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=32 base=0 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=42 base=32 seq_end=74 chunks<=4096 (GEMM trunk + grouped MoE)
[mtp-chain-graph] captured mode=sampled heads=3 interior=3 last=3 filtered=1 key=SampledGraphKey { seed: 7183433821962939326, temp_bits: 1056964608, k: 3, top_k: 0, top_p_bits: 1063675494, min_p_bits: 0, pen_on: false }
[spec-acc] ctx=74 burst=22/25 cum=22/25=0.880
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=107 burst=21/24 cum=43/49=0.878
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=141 burst=21/23 cum=64/72=0.889
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=175 burst=17/24 cum=81/96=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=208 burst=22/26 cum=103/122=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=242 burst=18/21 cum=121/143=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=274 burst=23/27 cum=144/170=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=307 burst=24/24 cum=168/194=0.866
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=340 burst=24/24 cum=192/218=0.881
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=373 burst=23/23 cum=215/241=0.892
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=405 burst=23/23 cum=238/264=0.902
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=437 burst=23/23 cum=261/287=0.909
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=469 burst=23/24 cum=284/311=0.913
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=501 burst=23/23 cum=307/334=0.919
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=533 burst=23/24 cum=330/358=0.922
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=565 burst=17/17 cum=347/375=0.925
[meter] admit id=chatcmpl-1a732621042f15ebc4bbd7119f9c359c tenant=default lane=interactive model="stepfun/step-3.7-flash"
[admission] per-session draft-state charge: model="stepfun/step-3.7-flash" +2747MB (measured capture high-water)
[admission] request cost: model="stepfun/step-3.7-flash" ctx=651 path=spec = 89088 B/token x ctx + 3MB fixed = 61MB
[admission] parallel device plan: [dev0 session 2808MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 27MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[worker] spec-affinity: declined (identity did not nominate; 2 parked, 75 prompt tokens; model stepfun/step-3.7-flash)
[spec-k] model="stepfun/step-3.7-flash" tenant="" K=3 source=operator-pin prompt=75 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
