[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 468MB (pool-cached 330MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89999MB]; dev1 free 39449MB (pool-cached 37MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61938MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=196 burst=19/26 cum=58/72=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=254 burst=18/23 cum=62/70=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=207 burst=17/19 cum=55/69=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=161 burst=14/21 cum=51/65=0.785
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=422 burst=15/18 cum=52/65=0.800
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 468MB (pool-cached 330MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89999MB]; dev1 free 39449MB (pool-cached 37MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61938MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=228 burst=15/19 cum=73/91=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=286 burst=19/21 cum=81/91=0.890
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=239 burst=16/25 cum=71/94=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=194 burst=18/21 cum=69/86=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=454 burst=22/27 cum=74/92=0.804
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 468MB (pool-cached 330MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89999MB]; dev1 free 39449MB (pool-cached 37MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61938MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=260 burst=21/24 cum=94/115=0.817
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=318 burst=20/23 cum=101/114=0.886
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=272 burst=23/26 cum=94/120=0.783
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=226 burst=12/20 cum=81/106=0.764
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=488 burst=24/24 cum=98/116=0.845
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 468MB (pool-cached 330MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89999MB]; dev1 free 39449MB (pool-cached 37MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61938MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=294 burst=20/28 cum=114/143=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=352 burst=20/29 cum=121/143=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=307 burst=17/27 cum=111/147=0.755
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=259 burst=16/23 cum=97/129=0.752
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=522 burst=23/25 cum=121/141=0.858
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 468MB (pool-cached 330MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89999MB]; dev1 free 39449MB (pool-cached 37MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61938MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=327 burst=19/31 cum=133/174=0.764
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=386 burst=16/23 cum=137/166=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=339 burst=19/24 cum=130/171=0.760
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=292 burst=18/25 cum=115/154=0.747
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec] graph replay suspended: driver free below the 256MB launch floor (eager arms serve; cuGraphLaunch segfaults into an exhausted card)
[spec-acc] ctx=557 burst=18/21 cum=139/162=0.858
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8386 path=spec = 89088 B/token x ctx + 29MB fixed = 560MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 5 active, parallel device budgets [dev0 free 468MB (pool-cached 330MB) vs required 3574MB = session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 90329MB used 89999MB]; dev1 free 39449MB (pool-cached 37MB) vs required 268MB = session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 61975MB used 61938MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 2]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8349 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=8344 path=spec = 89088 B/token x ctx + 29MB fixed = 559MB
[admission] parallel device plan: [dev0 session 3306MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 251MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
