[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1862 burst=24/24 cum=1005/1310=0.767
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2071 burst=19/25 cum=985/1230=0.801
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1895 burst=19/24 cum=1024/1334=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2104 burst=22/26 cum=1007/1256=0.802
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1929 burst=20/26 cum=1044/1360=0.768
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2138 burst=19/23 cum=1026/1279=0.802
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1962 burst=18/25 cum=1062/1385=0.767
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2172 burst=20/28 cum=1046/1307=0.800
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2200 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=1996 burst=18/28 cum=1080/1413=0.764
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2206 burst=17/23 cum=1063/1330=0.799
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2240 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admit-oom] VRAM defer: 2 active, parallel device budgets [dev0 free 2852MB (pool-cached 448MB) vs required 3059MB = session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 81772MB used 81324MB]; dev1 free 40502MB (pool-cached 17MB) vs required 110MB = session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB [pool res 60901MB used 60884MB]] — queueing (FIFO) [parked spec sessions 0; plain reuse 0; queue 5]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2242 path=spec = 89088 B/token x ctx + 13MB fixed = 2948MB
[admission] parallel device plan: [dev0 session 2948MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 94MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2205 path=spec = 89088 B/token x ctx + 13MB fixed = 2945MB
[admission] parallel device plan: [dev0 session 2945MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2209 path=spec = 89088 B/token x ctx + 13MB fixed = 2946MB
[admission] parallel device plan: [dev0 session 2946MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 92MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
[admission] per-session draft-state charge: model="step37" +2735MB (measured capture high-water)
[admission] request cost: model="step37" ctx=2299 path=spec = 89088 B/token x ctx + 13MB fixed = 2954MB
[admission] parallel device plan: [dev0 session 2954MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB; dev1 session 0MB + tp-kv 96MB + pending-tp-kv 0MB + reserve 17MB + boundary 0.000MB]
