[server] OpenRouter metadata loaded: 1 model(s) from /home/ubuntu/vram-gates/assets/step37-meta.toml
[server] starting; models config = [("step37", "/data/models/step37-flash-nvfp4", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=0, MEMRA_FAST=true)
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6771 burst=22/24 cum=3010/3578=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6804 burst=21/23 cum=3031/3601=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6836 burst=22/23 cum=3053/3624=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6871 burst=21/26 cum=3074/3650=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6904 burst=21/27 cum=3095/3677=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6936 burst=22/22 cum=3117/3699=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6968 burst=23/23 cum=3140/3722=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7002 burst=15/19 cum=3155/3741=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7035 burst=16/18 cum=3171/3759=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7068 burst=18/27 cum=3189/3786=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7101 burst=19/24 cum=3208/3810=0.842
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7134 burst=23/24 cum=3231/3834=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7167 burst=22/25 cum=3253/3859=0.843
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7199 burst=22/22 cum=3275/3881=0.844
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7231 burst=23/23 cum=3298/3904=0.845
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7264 burst=22/22 cum=3320/3926=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7296 burst=23/25 cum=3343/3951=0.846
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7329 burst=22/22 cum=3365/3973=0.847
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7361 burst=25/25 cum=3390/3998=0.848
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7396 burst=22/22 cum=3412/4020=0.849
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7428 burst=23/26 cum=3435/4046=0.849
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7461 burst=25/26 cum=3460/4072=0.850
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7496 burst=23/24 cum=3483/4096=0.850
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7528 burst=23/23 cum=3506/4119=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7561 burst=25/25 cum=3531/4144=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7596 burst=21/28 cum=3552/4172=0.851
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7629 burst=22/24 cum=3574/4196=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7663 burst=21/25 cum=3595/4221=0.852
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7695 burst=22/25 cum=3617/4246=0.852
[meter] admit id=chatcmpl-4dc772120e39fab6b34659cc6841fd86 tenant=default lane=interactive model="step37"
[admission] per-session draft-state charge: model="step37" +2747MB (measured capture high-water)
[admission] request cost: model="step37" ctx=11140 path=spec = 89088 B/token x ctx + 29MB fixed = 621MB
[admission] parallel device plan: [dev0 session 3368MB + tp-kv 282MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB; dev1 session 0MB + tp-kv 282MB + pending-tp-kv 0MB + reserve 1611MB + boundary 0.000MB]
[admit-oom] reclaim-on-defer: evicted 0 prefix entries + 0 plain + 1 spec + 0 dspark parked sessions (global LRU); effective free 4172MB -> 5043MB
[admission] eager-arm admit: model="step37" ctx=11140 draft-state 2747MB uncharged (capture would be refused at current headroom; the pre-capture gate enforces it)
[prefix-cache] refused for MEMRA_SWA_RING=1 Step35 session (flat-history snapshots/restores are excluded)
[spec-k] model="step37" tenant="" K=3 source=operator-pin prompt=2884 cached=0 lcp=0 active=1 wave=1 placement=single-or-non-pp2
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[gemm-prime] ENGAGED t=2848 base=0 seq_end=2884 chunks<=4096 (GEMM trunk + grouped MoE)
[gemm-prime] ENGAGED t=36 base=2848 seq_end=2884 chunks<=4096 (GEMM trunk + grouped MoE)
[spec] WARN: sampled draft-graph capture failed (insufficient VRAM headroom for capture: effective free 3903MB (driver 1492MB + pool-cached 2411MB) < required 8311MB (2x appetite 2619MB + floor 3072MB); capture skipped pre-attempt); eager fallback until session resume
[spec-acc] ctx=2884 burst=20/26 cum=20/26=0.769
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2917 burst=20/20 cum=40/46=0.870
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2949 burst=21/23 cum=61/69=0.884
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=2981 burst=24/24 cum=85/93=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3014 burst=24/25 cum=109/118=0.924
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3049 burst=19/22 cum=128/140=0.914
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3081 burst=17/30 cum=145/170=0.853
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3113 burst=19/25 cum=164/195=0.841
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3145 burst=22/22 cum=186/217=0.857
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3178 burst=18/23 cum=204/240=0.850
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3213 burst=20/28 cum=224/268=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3248 burst=19/27 cum=243/295=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3281 burst=19/28 cum=262/323=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3314 burst=21/22 cum=283/345=0.820
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3349 burst=18/23 cum=301/368=0.818
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3381 burst=15/24 cum=316/392=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3413 burst=17/26 cum=333/418=0.797
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3445 burst=15/21 cum=348/439=0.793
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3478 burst=19/22 cum=367/461=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3512 burst=16/20 cum=383/481=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3544 burst=12/16 cum=395/497=0.795
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3576 burst=16/22 cum=411/519=0.792
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3609 burst=18/20 cum=429/539=0.796
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3642 burst=19/20 cum=448/559=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3675 burst=17/20 cum=465/579=0.803
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3708 burst=16/18 cum=481/597=0.806
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3740 burst=16/19 cum=497/616=0.807
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3772 burst=19/22 cum=516/638=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3806 burst=18/28 cum=534/666=0.802
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3839 burst=14/23 cum=548/689=0.795
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3871 burst=20/22 cum=568/711=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3903 burst=17/21 cum=585/732=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3936 burst=18/21 cum=603/753=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=3968 burst=21/26 cum=624/779=0.801
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4002 burst=16/22 cum=640/801=0.799
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4036 burst=21/21 cum=661/822=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4071 burst=15/19 cum=676/841=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4103 burst=16/20 cum=692/861=0.804
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4135 burst=19/19 cum=711/880=0.808
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4168 burst=19/22 cum=730/902=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4201 burst=17/20 cum=747/922=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4234 burst=19/24 cum=766/946=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4267 burst=18/21 cum=784/967=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4299 burst=18/20 cum=802/987=0.813
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4332 burst=20/24 cum=822/1011=0.813
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4364 burst=20/28 cum=842/1039=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4397 burst=19/25 cum=861/1064=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4431 burst=17/21 cum=878/1085=0.809
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4465 burst=20/22 cum=898/1107=0.811
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4497 burst=18/24 cum=916/1131=0.810
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4530 burst=22/22 cum=938/1153=0.814
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4564 burst=18/19 cum=956/1172=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4596 burst=19/19 cum=975/1191=0.819
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4629 burst=17/24 cum=992/1215=0.816
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4661 burst=21/22 cum=1013/1237=0.819
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4693 burst=23/23 cum=1036/1260=0.822
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4728 burst=20/20 cum=1056/1280=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4760 burst=22/24 cum=1078/1304=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4793 burst=18/19 cum=1096/1323=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4826 burst=20/24 cum=1116/1347=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4859 burst=21/28 cum=1137/1375=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4893 burst=23/24 cum=1160/1399=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4928 burst=17/24 cum=1177/1423=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4960 burst=13/14 cum=1190/1437=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=4993 burst=17/21 cum=1207/1458=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5025 burst=21/27 cum=1228/1485=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5059 burst=19/22 cum=1247/1507=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5091 burst=20/31 cum=1267/1538=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5125 burst=20/22 cum=1287/1560=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5158 burst=20/24 cum=1307/1584=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5190 burst=18/23 cum=1325/1607=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5223 burst=21/26 cum=1346/1633=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5256 burst=21/26 cum=1367/1659=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5289 burst=24/25 cum=1391/1684=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5323 burst=24/25 cum=1415/1709=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5357 burst=21/23 cum=1436/1732=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5390 burst=21/25 cum=1457/1757=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5424 burst=21/29 cum=1478/1786=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5456 burst=19/21 cum=1497/1807=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5488 burst=22/27 cum=1519/1834=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5522 burst=20/25 cum=1539/1859=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5555 burst=17/27 cum=1556/1886=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5587 burst=20/21 cum=1576/1907=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5620 burst=16/21 cum=1592/1928=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5652 burst=18/21 cum=1610/1949=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5685 burst=23/24 cum=1633/1973=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5720 burst=17/29 cum=1650/2002=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5753 burst=19/23 cum=1669/2025=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5786 burst=18/26 cum=1687/2051=0.823
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5819 burst=19/20 cum=1706/2071=0.824
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5851 burst=22/24 cum=1728/2095=0.825
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5885 burst=23/25 cum=1751/2120=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5920 burst=20/20 cum=1771/2140=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5952 burst=16/24 cum=1787/2164=0.826
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=5985 burst=19/19 cum=1806/2183=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6017 burst=20/25 cum=1826/2208=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6051 burst=20/23 cum=1846/2231=0.827
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6084 burst=19/22 cum=1865/2253=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6118 burst=17/19 cum=1882/2272=0.828
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6150 burst=23/25 cum=1905/2297=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6185 burst=22/28 cum=1927/2325=0.829
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6219 burst=21/23 cum=1948/2348=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6252 burst=22/24 cum=1970/2372=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6286 burst=17/21 cum=1987/2393=0.830
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6320 burst=23/23 cum=2010/2416=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6353 burst=21/21 cum=2031/2437=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6386 burst=20/26 cum=2051/2463=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6418 burst=18/21 cum=2069/2484=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6450 burst=23/24 cum=2092/2508=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6484 burst=23/28 cum=2115/2536=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6519 burst=23/27 cum=2138/2563=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6554 burst=20/21 cum=2158/2584=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6587 burst=18/19 cum=2176/2603=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6619 burst=22/24 cum=2198/2627=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6652 burst=19/26 cum=2217/2653=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6684 burst=19/24 cum=2236/2677=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6716 burst=19/26 cum=2255/2703=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6749 burst=23/26 cum=2278/2729=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6783 burst=22/22 cum=2300/2751=0.836
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6815 burst=16/27 cum=2316/2778=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6847 burst=17/26 cum=2333/2804=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6880 burst=21/23 cum=2354/2827=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6912 burst=16/22 cum=2370/2849=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6945 burst=19/25 cum=2389/2874=0.831
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=6977 burst=23/25 cum=2412/2899=0.832
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7011 burst=23/24 cum=2435/2923=0.833
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7044 burst=23/24 cum=2458/2947=0.834
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7077 burst=24/24 cum=2482/2971=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7111 burst=24/24 cum=2506/2995=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7145 burst=23/24 cum=2529/3019=0.838
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7179 burst=20/26 cum=2549/3045=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7212 burst=19/23 cum=2568/3068=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7244 burst=19/21 cum=2587/3089=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7277 burst=19/24 cum=2606/3113=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7310 burst=20/22 cum=2626/3135=0.838
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7342 burst=12/13 cum=2638/3148=0.838
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7374 burst=19/27 cum=2657/3175=0.837
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
[spec-acc] ctx=7406 burst=17/27 cum=2674/3202=0.835
[mtp-chain] heads=3 policy=step-modulo prefix-replay kv=per-head
